Bckg run,scaled low sigma X,scaled up sigma X,scaled low sigma Y,scaled up sigma Y,scaled low sigma Z,scaled up sigma Z
10710,0.124,0.724,0.124,0.800,0.000,0.157
10726,0.116,0.701,0.124,0.800,0.000,0.157
10730,0.116,0.701,0.124,0.800,0.000,0.157
10740,0.124,0.791,0.124,0.800,0.000,0.168
10746,0.296,0.866,0.334,0.844,0.000,0.222
10750,0.319,0.844,0.341,0.799,0.000,0.228
10772,0.124,0.611,0.124,0.800,0.000,0.153
10777,0.124,0.701,0.124,0.800,0.000,0.147
10850,0.304,0.844,0.341,0.814,0.000,0.213
10853,0.326,0.851,0.349,0.821,0.000,0.203
10857,0.311,0.821,0.349,0.791,0.000,0.203
10861,0.319,0.821,0.349,0.806,0.000,0.203
10863,0.311,0.829,0.349,0.806,0.000,0.203
10865,0.304,0.829,0.341,0.791,0.000,0.203
10867,0.319,0.814,0.349,0.791,0.000,0.203
10869,0.311,0.821,0.349,0.791,0.000,0.203
10871,0.319,0.821,0.349,0.791,0.000,0.207
10873,0.311,0.821,0.341,0.784,0.000,0.207
10875,0.311,0.806,0.334,0.784,0.000,0.207
10877,0.311,0.821,0.334,0.784,0.000,0.207
10879,0.319,0.829,0.341,0.784,0.000,0.207
10895,0.326,0.851,0.334,0.851,0.000,0.203
10897,0.334,0.844,0.341,0.866,0.000,0.203
10900,0.319,0.836,0.341,0.836,0.000,0.203
10902,0.326,0.859,0.349,0.821,0.000,0.203
10904,0.326,0.836,0.326,0.859,0.000,0.198
10906,0.334,0.859,0.184,0.956,0.000,0.203
10908,0.326,0.859,0.184,0.979,0.000,0.198
10910,0.319,0.829,0.176,1.024,0.000,0.203
10912,0.326,0.836,0.214,0.904,0.000,0.203
10914,0.326,0.851,0.334,0.874,0.000,0.203
10918,0.319,0.821,0.244,0.904,0.000,0.213
10920,0.319,0.821,0.176,0.889,0.000,0.213
10922,0.319,0.821,0.244,0.859,0.000,0.213
10924,0.311,0.814,0.229,0.904,0.000,0.218
10927,0.311,0.806,0.244,0.844,0.000,0.213
10932,0.319,0.844,0.176,0.881,0.000,0.218
10934,0.319,0.829,0.176,0.994,0.000,0.222
10936,0.326,0.836,0.176,0.934,0.000,0.222
10938,0.319,0.844,0.326,0.874,0.000,0.222
10941,0.319,0.829,0.319,0.904,0.000,0.222
10943,0.319,0.836,0.326,0.911,0.000,0.222
10945,0.319,0.821,0.176,0.881,0.000,0.222
10947,0.311,0.844,0.296,0.911,0.000,0.228
10949,0.319,0.829,0.176,0.941,0.000,0.233
10951,0.319,0.836,0.319,1.076,0.000,0.228
10953,0.319,0.851,0.176,0.896,0.000,0.233
10955,0.311,0.821,0.244,1.054,0.000,0.237
10957,0.311,0.874,0.176,1.024,0.000,0.248
10959,0.311,0.874,0.191,0.971,0.000,0.252
10961,0.319,0.874,0.176,1.271,0.000,0.262
10963,0.311,0.874,0.176,1.076,0.000,0.273
10965,0.319,0.904,0.176,1.136,0.000,0.282
10967,0.319,0.911,0.176,0.986,0.000,0.303
10969,0.319,0.896,0.176,1.076,0.000,0.317
10971,0.311,0.919,0.191,1.106,0.000,0.333
10973,0.289,1.009,0.184,1.150,0.000,0.352
10975,0.244,1.136,0.176,1.150,0.000,0.368
10977,0.184,0.836,0.184,1.150,0.000,0.393
10979,0.176,0.874,0.131,1.150,0.000,0.387
10981,0.176,0.844,0.124,1.150,0.000,0.398
10984,0.169,0.874,0.124,1.150,0.000,0.382
10987,0.169,0.919,0.116,1.150,0.000,0.398
10998,0.454,1.474,0.409,1.150,0.000,0.282
11003,0.446,1.444,0.461,1.294,0.000,0.282
11012,0.439,1.339,0.356,1.300,0.000,0.282
11014,0.431,1.391,0.341,1.459,0.000,0.278
11018,0.431,1.384,0.476,1.226,0.000,0.278
11021,0.424,1.421,0.334,1.466,0.000,0.278
11023,0.416,1.331,0.454,1.204,0.000,0.278
11025,0.416,1.369,0.326,1.429,0.000,0.278
11027,0.424,1.339,0.319,1.300,0.000,0.278
11029,0.409,1.286,0.274,1.300,0.000,0.282
11031,0.416,1.234,0.409,1.204,0.000,0.282
11033,0.401,1.241,0.274,1.150,0.000,0.282
11035,0.409,1.234,0.401,1.189,0.000,0.292
11038,0.409,1.309,0.289,1.406,0.000,0.282
11040,0.401,1.331,0.439,1.166,0.000,0.282
11042,0.394,1.159,0.431,1.091,0.000,0.282
11044,0.401,1.189,0.341,1.211,0.000,0.282
11046,0.394,1.166,0.251,1.391,0.000,0.282
11048,0.401,1.256,0.371,1.256,0.000,0.287
11050,0.409,1.294,0.311,1.429,0.000,0.282
11052,0.416,1.331,0.304,1.300,0.000,0.278
11054,0.409,1.226,0.409,1.211,0.000,0.282
11073,0.341,1.346,0.379,1.309,0.000,1.367
11078,0.461,1.166,0.416,1.300,0.000,0.393
11081,0.469,1.376,0.409,1.429,0.000,0.393
11083,0.461,1.331,0.409,1.400,0.000,0.393
11086,0.454,1.361,0.401,1.496,0.000,0.393
11089,0.461,1.309,0.476,1.279,0.000,0.387
11091,0.454,1.271,0.476,1.211,0.000,0.387
11093,0.461,1.376,0.499,1.249,0.000,0.387
11108,0.446,1.294,0.461,1.166,0.000,0.477
11110,0.454,1.286,0.461,1.219,0.000,0.472
11113,0.446,1.279,0.394,1.414,0.000,0.482
11115,0.446,1.234,0.386,1.309,0.000,0.477
11117,0.446,1.324,0.454,1.174,0.000,0.477
11120,0.446,1.249,0.454,1.151,0.000,0.472
11132,0.446,1.309,0.349,1.331,0.000,0.452
11134,0.446,1.196,0.356,1.264,0.000,0.452
11149,0.439,1.256,0.371,1.406,0.000,0.433
11153,0.446,1.234,0.379,1.444,0.000,0.423
11205,0.446,1.286,0.461,1.196,0.000,0.198
11208,0.446,1.309,0.446,1.264,0.000,0.203
11210,0.446,1.331,0.424,1.384,0.000,0.198
11218,0.446,1.309,0.386,1.444,0.000,0.198
11223,0.446,1.279,0.371,1.474,0.000,0.198
11225,0.439,1.241,0.371,1.429,0.000,0.192
11227,0.439,1.324,0.371,1.300,0.000,0.198
11230,0.439,1.264,0.446,1.166,0.000,0.198
11241,0.439,1.361,0.371,1.309,0.000,0.198
11245,0.439,1.294,0.446,1.144,0.000,0.198
11250,0.446,1.271,0.371,1.200,0.000,0.192
11252,0.439,1.324,0.364,1.200,0.000,0.192
11254,0.439,1.309,0.386,1.200,0.000,0.198
11281,0.439,1.376,0.454,1.204,0.000,0.183
11284,0.439,1.346,0.371,1.459,0.000,0.183
11286,0.439,1.361,0.364,1.369,0.000,0.183
11289,0.431,1.496,0.446,1.346,0.000,0.183
11293,0.439,1.271,0.446,1.189,0.000,0.183
11296,0.431,1.354,0.416,1.466,0.000,0.183
11298,0.439,1.361,0.364,1.444,0.000,0.183
11300,0.439,1.286,0.439,1.219,0.000,0.183
11304,0.439,1.294,0.386,1.324,0.000,0.183
11306,0.431,1.234,0.364,1.300,0.000,0.183
11308,0.439,1.286,0.356,1.300,0.000,0.183
11310,0.439,1.264,0.349,1.300,0.000,0.183
11313,0.431,1.301,0.349,1.451,0.000,0.183
11315,0.439,1.391,0.439,1.181,0.000,0.183
11317,0.431,1.271,0.446,1.189,0.000,0.183
11319,0.431,1.331,0.356,1.466,0.000,0.183
11321,0.431,1.331,0.349,1.400,0.000,0.177
11339,0.431,1.294,0.401,1.421,0.000,0.168
11341,0.431,1.339,0.431,1.264,0.000,0.162
11343,0.431,1.271,0.379,1.361,0.000,0.168
11344,0.431,1.271,0.379,1.361,0.000,0.168
11347,0.416,1.339,0.349,1.474,0.000,0.168
11353,0.416,1.234,0.416,1.166,0.000,0.168
11358,0.401,1.174,0.394,1.174,0.000,0.162
11361,0.409,1.196,0.401,1.159,0.000,0.162
11367,0.394,1.226,0.379,1.204,0.000,0.157
11375,0.416,1.256,0.386,1.249,0.000,0.177
11378,0.409,1.241,0.409,1.189,0.000,0.168
11381,0.409,1.211,0.304,1.200,0.000,0.168
11384,0.401,1.286,0.379,1.241,0.000,0.162
11393,0.416,1.226,0.416,1.166,0.000,0.177
11398,0.401,1.151,0.341,1.211,0.000,0.177
11402,0.401,1.159,0.401,1.106,0.000,0.172
11404,0.394,1.211,0.364,1.129,0.000,0.177
11406,0.401,1.159,0.394,1.084,0.000,0.177
11408,0.401,1.144,0.379,1.121,0.000,0.172
11411,0.386,0.994,0.274,1.076,0.000,0.192
11419,0.379,1.031,0.236,1.324,0.000,0.203
11422,0.394,1.001,0.244,1.324,0.000,0.198
11424,0.379,1.031,0.326,1.069,0.000,0.198
11426,0.386,0.979,0.229,1.481,0.000,0.198
11430,0.379,0.986,0.266,1.069,0.000,0.198
11433,0.379,0.994,0.266,1.076,0.000,0.192
11435,0.379,1.024,0.229,1.211,0.000,0.192
11437,0.371,1.046,0.319,1.054,0.000,0.192
11439,0.379,1.001,0.229,1.271,0.000,0.192
11456,0.364,1.024,0.304,1.061,0.000,0.188
11459,0.364,1.054,0.229,1.489,0.000,0.183
11461,0.371,1.039,0.229,1.339,0.000,0.188
11463,0.371,1.054,0.229,1.429,0.000,0.183
11467,0.289,1.100,0.229,1.324,0.000,0.183
11470,0.326,1.204,0.229,1.331,0.000,0.183
11472,0.364,1.016,0.221,1.301,0.000,0.183
11476,0.296,1.000,0.304,1.016,0.000,0.183
11478,0.364,0.979,0.356,0.979,0.000,0.177
11510,0.364,1.009,0.221,1.264,0.000,0.177
11517,0.356,0.964,0.221,1.211,0.000,0.177
11519,0.364,0.971,0.221,1.354,0.000,0.177
11521,0.319,0.970,0.221,1.279,0.000,0.177
11523,0.364,0.964,0.221,1.196,0.000,0.177
11528,0.341,1.159,0.236,1.114,0.000,0.177
11533,0.356,1.031,0.221,1.391,0.000,0.177
11535,0.356,0.979,0.221,1.234,0.000,0.177
11538,0.356,0.986,0.221,1.241,0.000,0.177
11540,0.349,1.024,0.221,1.219,0.000,0.177
11542,0.356,1.069,0.244,1.091,0.000,0.177
11544,0.326,1.361,0.221,1.249,0.000,0.172
11546,0.334,1.091,0.221,1.264,0.000,0.172
11549,0.349,1.016,0.229,1.226,0.000,0.172
11552,0.356,1.031,0.229,1.399,0.000,0.172
11554,0.356,1.031,0.221,1.489,0.000,0.172
11556,0.364,0.979,0.221,1.256,0.000,0.172
11560,0.356,0.979,0.229,1.264,0.000,0.172
11563,0.356,1.024,0.296,1.054,0.000,0.172
11565,0.364,0.994,0.221,1.256,0.000,0.168
11567,0.341,1.054,0.259,1.039,0.000,0.172

