xs,ys,Es,nXs,nYs
0.0,0.0,3.0,2,2
0.1,0.3,3.1,2,2
0.2,0.2,3.2,2,2
0.3,0.1,3.3,2,2
0.2,0.2,2.9,2,2
-1.8041498,12.839949,10.853321,2,2
8.7661398,0.83016679,4.8050967,2,2
21.000001,-19.375,1.9382323,1,1
3.5000001,0.62499997,1.6521972,1,1
24.5,-0.37499999,1.8928492,1,1
2.5346244,-21.452907,6.2081369,3,3
14.5,17.319702,3.4947845,1,2
16.180077,11.354497,4.2089718,2,2
-19.335531,-21.131341,3.4479536,2,2
8.7381044,-12.428039,11.374944,2,2
10.961639,-11.07402,11.49146,3,2
-12.5,23.625001,1.5245758,1,1
-13.21039,0.82634393,2.7182796,2,2
5.5330849,17.936025,2.7660558,2,2
-11.5,-17.875,1.4786272,1,1
25.242483,-12.375,2.0958361,2,1
13.5,-8.3749999,2.0612955,1,1
-22,-9.3749997,2.1845627,1,1
-18.434546,0.60041277,4.2242169,3,3
25.199635,21.474161,3.1702397,2,2
2.5654396,-17.284512,10.170706,3,3
-5.2504803,20.365725,2.446258,2,2
-17,14.900212,1.9404865,1,2
-6.4064402,17.583268,11.804582,3,3
-12.308808,-15.080441,9.4937648,4,4
3.3847138,19.174832,6.3726959,3,3
-11.278208,-6.0871199,4.9666608,2,2
21.674233,15.840383,6.3608446,2,2
26.499999,12.625,2.1756273,1,1
6.2241817,-21.66851,3.2263416,2,2
6.4999997,13.625,1.4790979,1,1
-14.000001,8.1250001,1.8227284,1,1
-10.256488,-15.668322,3.4085524,2,2
-10,-19.375001,1.3939292,1,1
25.814868,-1.0544113,1.3900243,4,3
-0.81198065,-8.1910754,3.5263753,4,3
-0.66651655,18.372016,7.3916137,7,5
-8.187142,1.359829,8.6789611,6,6
19.263347,6.6249999,2.2484611,2,1
24.500001,-14.875,1.6418115,1,1
10.185786,-6.2214391,10.385835,4,4
11.5,-15.375,1.8449304,1,1
21.999999,-12.375,1.3927998,1,1
-16.548894,-19.652736,3.3521291,2,2
-18,-18.375,2.06706,1,1
14.5,-19.875,1.281028,1,1
-11,4.125,1.7601567,1,1
-25.5,-16.375,2.1424465,1,1
15.990739,-4.8750001,1.9593885,2,1
-3.214917,-10.123315,6.6843221,2,2
-13,24.392316,2.2509327,1,2
20.499999,-15.375,1.5134305,1,1
25.805647,-6.6641613,3.5713782,2,2
-1.5000001,17.373633,2.1913583,1,2
18.286756,-2.3749999,2.8444025,2,1
11.5,-0.37499998,1.5795405,1,1
-18.058043,-11.033646,11.677487,2,2
-11.802833,20.124999,3.2309458,2,1
15.732645,-6.0595829,3.4384538,2,2
-4.6410913,3.0852083,10.600823,7,6
-2.010559,14.336573,8.9336973,5,5
2.8500575,-0.17448983,8.327532,4,6
24.744884,-16.709046,2.0935034,2,2
3.2881681,-10.71981,8.4192506,8,6
-23.634588,7.6856741,1.1916679,3,3
21.321471,21.342911,2.4428832,4,6
-4.7303105,-1.4793791,2.8087439,5,4
-22.380797,-23.034862,2.1483272,6,4
22.350081,-1.5927923,1.7578627,4,5
-1.0949683,24.137132,1.5169645,3,3
-8.2694459,-0.53045377,8.0931008,6,5
-18.793341,-16.610618,6.3478172,4,4
-0.8053346,-25.04913,1.8236941,2,2
25.061952,-8.9364785,2.2493403,3,5
1.6656088,-24.574699,1.9350872,2,2
12.157836,-10.157157,1.7767728,3,4
4.7385656,9.9389949,5.807476,6,7
-20.12331,22.810059,2.3087211,4,4
-19.265253,-19.696225,1.4783476,5,3
24.433691,8.577279,7.7144954,4,3
-23.570496,-5.3901337,1.9058419,4,4
-10.795043,-0.42513515,9.2531325,5,5
-17.14001,16.628491,11.01204,4,5
17.718011,7.0213602,9.6769206,6,6
-14.845769,-25.290809,1.9639038,2,2
15.270001,-0.43254177,4.571334,4,3
0.30444517,17.244489,9.6339299,4,4
22.496245,-0.21948198,4.5949872,3,4
-3.1798296,-1.3909736,10.065498,5,5
21.984901,-14.702754,6.3216446,5,4
-21.127014,13.879121,3.2751271,3,2
-20.411592,2.4026039,7.2358718,3,2
7.6057194,19.70548,11.991614,7,6
-17.947228,-6.0722671,9.2729336,7,5
10.597941,-1.7606886,9.2287561,5,5
25.031094,-12.631408,6.1991588,3,2
0.62068062,-10.516412,8.9599649,5,5
8.8941825,-13.998503,10.624382,4,5
7.2098126,6.1431186,11.262695,6,6
12.782303,-6.798508,9.9671272,4,4
17.84,-10.148791,8.8852321,6,6
4.3497386,-18.652973,7.1288569,6,4
-19.080852,-23.35515,7.5008492,2,3
-16.032044,-20.58875,8.256835,5,6
-3.2528683,-9.0220609,3.014988,4,4
1.0532036,8.3798828,4.1862198,5,5
9.6302155,5.0941326,11.099983,9,9
-22.851012,-21.004733,2.4640018,3,3
22.657956,1.6225706,2.1503519,4,4
-16.887859,18.258028,3.6747316,4,6
-8.8516792,-7.8864823,6.152447,9,6
3.1264162,-3.6405784,3.1780115,7,6
19.555693,-6.2176627,2.0646681,4,3
4.5886727,-22.495889,1.4467072,3,3
4.573068,7.6687302,9.3347763,9,10
24.214233,-23.794091,4.6878582,8,6
22.697631,17.517804,3.5359177,5,5
-9.0862022,9.1745355,3.1409616,7,7
1.9474022,-15.828148,9.9835846,7,7
9.6219745,-3.7140958,5.4296682,7,6
-7.9392111,17.304254,2.7473435,7,6
11.258328,3.1136421,5.2005387,6,5
24.583018,3.1791648,1.7300819,4,3
-8.4291373,-24.218741,2.2115183,4,4
0.43568467,-14.845987,10.435463,5,5
2.5982453,0.12256608,8.6673575,5,5
10.175958,-12.767334,4.5629011,6,7
-4.972601,-10.827848,3.2211731,8,6
-7.5412623,5.6816829,8.1107529,6,5
5.5287967,-15.468723,6.7454004,5,7
7.0899781,-9.3397254,8.3686847,5,5
7.6867807,-12.706993,8.3021514,6,5
5.1524734,-16.422668,11.972382,8,9
2.2273564,-14.630016,3.466088,5,4
25.006885,5.0627952,3.4834066,5,5
-3.3488479,2.3232579,9.4266143,7,7
20.787607,-0.045011758,2.473071,5,6
14.887201,-11.368862,8.4165502,4,4
-21.338828,25.500304,1.4497711,3,3
-17.720162,-11.951254,2.7072693,5,7
-18.417729,1.1030478,1.9398879,4,5
6.8981668,5.9253598,11.358947,8,10
17.401018,-22.990764,2.2040655,4,3
6.710498,-15.434047,8.8755675,10,13
23.143241,8.0439001,2.1557814,5,6
-16.599997,8.2575554,2.3505628,3,4
-14.403107,-15.044862,9.6109527,5,6
21.807791,-23.069261,1.5232086,4,4
-6.642344,-2.6847868,9.8311289,9,8
8.7152923,-22.885775,2.4146101,3,4
-17.810822,-7.4802546,11.854206,9,7
-0.58529192,-17.265226,5.7259744,7,8
19.47,22.473074,2.2515521,3,5
11.034587,22.183232,1.7633211,3,3
22.98833,-17.069227,2.4174281,3,4
-10.35253,-13.626985,8.4470098,4,4
-20.23791,12.204241,2.2181366,4,3
-11.969425,-5.8061289,3.7921367,6,6
-0.38530642,10.734565,4.2146137,7,7
-14.572518,-16.16618,4.2488777,5,6
3.3547115,10.989676,11.953102,8,10
-20.346133,-23.245744,1.5275193,4,3
-5.0128663,-22.158808,1.886057,4,4
-12.026621,17.651584,2.7528765,6,5
21.944435,17.47662,2.1763298,5,5
-16.523749,-20.648395,1.5621987,3,3
15.305738,-5.5647203,3.4101512,6,6
24.360161,-18.283657,1.8956095,3,3
-8.7945316,1.1060197,8.9179577,7,6
-19.921143,-4.9469631,2.4926014,5,3
22.940397,17.019588,2.2690491,4,6
7.7928526,-6.363922,7.6202288,5,4
18.80952,0.2210161,5.8417396,6,8
-10.104506,3.5807416,8.2636863,8,8
17.707478,-9.175259,8.3483699,6,5
5.0880485,-13.586185,9.7344493,7,7
-16.629111,-4.0604436,6.825407,9,7
-9.2157144,5.2439377,11.116483,9,9
-7.8631332,-1.3423508,9.8248392,7,7
-4.1276349,-18.393639,6.7572666,8,7
-1.4997698,-21.413265,8.9021758,5,4
-2.7480772,-11.217949,7.1163946,4,4
-7.7087232,-1.0873487,10.622297,8,8
18.382663,-22.235242,1.9722612,5,3
-9.5912828,-2.6448499,11.940482,7,7
-2.8456964,-19.85922,8.8794015,4,5
-21.443245,16.323794,2.2092294,3,2
1.1961986,20.668721,2.2017538,3,4
-4.9642208,-16.436361,8.504577,8,9
-5.4626235,-5.4201577,9.2260209,7,7
18.365028,-19.255078,3.2466924,6,5
1.467807,-14.391162,9.3058051,7,7
-24.072893,-0.23010193,1.8374291,3,2
-7.3979798,-17.35524,8.7718635,7,7
14.789292,17.884525,2.9544136,4,4
6.1774338,9.112537,8.9942468,8,8
-0.98146702,-6.2620975,9.076056,6,4
-0.30366845,-17.175646,9.3249764,7,8
17.572788,-20.930145,1.5540094,3,5
-7.7205342,-5.5712601,4.3335864,6,5
4.7297706,4.9668323,8.6605867,6,5
-4.6083073,6.2723706,3.6666235,7,6
11.931905,-2.8421067,10.404099,5,6
2.8971073,-13.374742,6.2180101,8,7
8.047066,23.611871,2.2836,2,3
-4.764821,-17.102986,7.0106643,7,6
2.4337681,16.761898,7.1371358,6,5
13.733842,12.843712,8.3791074,6,6
-18.365204,-9.1740354,7.1436975,7,6
15.024646,18.993983,2.7679443,5,5
9.7303547,-5.2088643,5.1399667,4,6
-10.79314,0.98356657,8.9480377,6,7
12.521494,-4.2231338,10.049142,5,4
-7.2803468,-15.133707,7.5971568,5,4
-22.029225,7.4273235,1.3982879,3,3
-10.243018,-19.186234,6.8652773,7,6
19.214573,-2.0344734,6.3658133,4,4
-5.4102505,9.0530279,7.2675361,6,7
-23.067856,9.4299108,1.0068308,3,2
1.8130865,-19.820068,2.1922625,6,4
12.615736,2.6967446,8.7243044,5,5
23.502769,19.228755,1.881385,4,2
-6.7225098,-5.5973789,9.9477194,7,6
-2.2203223,-12.48311,9.723458,6,8
-7.8959794,-19.438449,2.1448519,4,4
-4.8523959,1.7586471,1.2713543,3,3
-20.762607,-20.926478,1.9213293,4,3
-19.487843,5.253269,4.3143127,3,4
20.18632,5.9258906,2.2509578,5,7
-22.547679,6.4427543,1.2335887,3,4
-18.052195,-14.526019,3.0142263,6,6
6.3886801,1.3638448,3.723065,4,6
18.029295,-12.782248,9.3678367,5,3
-7.4679522,6.171726,8.5597126,4,3
-11.139058,23.731559,1.5363868,3,4
7.7845042,-3.3309215,7.0312995,6,5
-1.258217,5.7344839,11.105368,8,8
6.0663077,6.2992624,8.8715429,9,7
-6.3630574,-23.661137,2.5045679,6,4
-5.7506841,5.8629076,4.3495352,6,7
-9.9083535,-2.4157438,9.4697179,5,5
22.189874,7.506228,2.4069064,3,4
-7.4118001,-13.97037,9.0941853,8,12
-12.927598,3.7789075,11.677507,5,8
22.095894,14.241839,3.2515401,7,7
23.391903,15.029928,1.4353642,4,3
3.3192098,-13.19261,4.1444034,6,5
23.230651,9.297818,1.9571238,3,4
1.4254243,19.064844,1.1221553,3,2
25.411779,11.46526,2.277519,5,5
-6.8513598,-1.3066708,3.1470845,8,5
16.473399,-18.082068,2.9563767,7,6
4.9345195,14.286491,2.665058,4,4
7.4431171,23.231397,2.0859683,3,4
-18.06699,-13.935745,1.3376525,4,4
-5.2983852,2.2021578,8.4514809,7,7
-10.488336,22.402522,1.5551637,2,3
-8.7374838,7.3426251,8.0141372,7,7
-14.039471,-0.36007066,8.5452848,7,5
-18.957533,1.6253218,4.6715163,5,4
9.7948864,-20.097868,1.6462323,4,4
-0.67352932,18.713071,2.6431115,6,6
-0.34129933,-17.648201,8.6788971,7,8
-3.4547381,17.282502,6.3208217,7,9
-2.3865081,17.425134,7.9613746,7,6
4.9119098,15.250088,3.251737,3,2
14.736202,10.604611,7.8107076,4,3
-23.537677,-0.39911914,1.5504097,4,3
10.946714,-20.436568,1.8593944,5,5
9.0193275,7.5255888,6.5815548,7,10
23.066673,17.004385,2.3244418,3,3
10.934584,-1.2338936,4.5991147,5,5
-17.098376,-2.8645746,2.6535902,5,3
1.1106256,14.023889,8.051574,5,6
-14.281578,-22.57607,1.6401485,6,3
8.004812,-8.6665116,6.1104669,6,5
