xs,ys,Es
6.5807675,24.371865,4.019193
-7.7390874,20.476946,3.429671
22.06802,7.5315704,10.801552
12.397476,21.884081,1.1515092
-15.481484,15.191472,5.5832295
-23.011086,9.1398089,1.6207998
22.143503,21.440668,2.7104263
-19.289756,-18.127757,1.1354327
22.31387,6.3266474,1.1952369
24.563445,23.878679,2.1284282
0.52900859,2.7574165,8.6972919
18.997593,21.131831,1.27278
5.3161976,-19.618741,2.6419482
9.4663509,21.332961,2.6227725
-19.638546,-23.396478,4.8410842
21.270023,-18.684104,3.1406918
23.200929,-19.100952,1.36751
1.5045762,19.437908,3.9285359
-0.077286241,-23.048584,2.0961822
-19.571161,-23.882643,2.8192021
9.4633847,-18.420876,2.8047189
24.476926,17.101328,2.181529
-11.421858,6.3577835,7.7109844
1.6268962,-5.2219134,8.5819448
6.1232677,-21.172806,2.9309969
24.080302,-1.6592213,2.1958869
-3.2748129,-0.71189352,8.7728753
24.696826,-14.928498,1.799225
18.588878,2.6655075,2.7959028
13.585519,16.894632,7.058415
-20.506793,7.1268499,2.4073691
-19.762146,-19.605353,1.2169091
-0.61150726,-22.970714,2.7138406
8.7770282,-12.459728,3.9052511
-10.513727,22.166322,1.8305978
20.571027,-6.717312,3.3305021
16.150484,-10.888241,9.4248407
-18.977296,-24.180133,3.69541
8.7787326,24.731215,2.8273923
-5.1130231,-16.655747,2.155674
17.026125,-18.338648,4.9913125
-17.602375,24.144874,3.386847
-20.751042,-22.646165,1.2938232
6.2251381,20.457475,2.1308819
22.608172,8.40163,1.9966024
19.523432,-1.8277073,2.2098922
25.795626,-22.003313,1.7837038
-17.968856,-20.322677,1.6090293
23.655176,-24.937474,2.9696573
12.232041,9.059349,2.2838494
0.30878436,-15.808718,8.3183666
22.133485,0.055595305,7.3724251
6.7037662,-13.696899,8.0606539
23.435349,-3.6564307,2.876924
23.409819,-18.618766,1.5997364
10.995995,23.267634,2.8789354
17.804326,-22.525624,2.9362784
12.457334,7.8919728,10.940374
26.792985,-3.9904505,8.5977702
12.987859,-15.451176,2.9552149
-19.678993,-23.03839,8.945235
4.226352,3.1454405,1.6887187
-6.4092513,-23.885661,2.8893287
4.1356972,6.6742293,6.0183844
-13.118752,-12.781779,9.2801753
-23.19932,-16.097232,1.3594182
21.006378,-9.2234273,2.5487507
23.242089,-23.591563,1.0404302
-22.002777,-21.725036,1.347699
19.991389,12.120746,1.5704814
-3.868911,21.528807,3.5754593
-11.00901,14.074973,2.4505509
19.931683,0.75228352,4.9486839
-24.533622,-22.062897,1.3495515
-2.935394,-22.961081,1.2707107
1.6642815,4.266354,8.4588399
26.3539,-4.2852424,7.7163009
25.710016,4.5049729,7.0943187
22.157856,18.396163,5.5708471
6.4506461,21.551653,0.91221538
23.000357,12.77098,2.2734162
-23.647385,12.865582,2.4043302
25.737846,6.8490398,2.6318814
21.606286,9.5041337,9.6468341
-23.166078,-10.441879,1.5541809
2.7028257,-23.180163,1.4284416
-21.908757,-3.3850328,1.5440869
-18.32555,7.660455,1.8232597
7.9327495,4.4563287,4.7152083
-18.917495,-4.2696786,2.6120816
3.8033683,-20.859875,8.5898864
-19.761495,-18.231009,5.8853765
-22.234856,0.6287938,9.5545954
-18.144657,-18.334995,5.9607207
25.661747,-16.590904,1.6659966
17.509272,-0.85139579,1.5584681
-18.644161,23.664483,1.3688578
1.9982185,20.368758,3.2327306
-19.994648,-17.37427,1.9079346
17.549504,20.298014,2.9548029
-13.856828,-18.985631,1.4511459
-3.1598631,-17.8136,2.6440256
-8.4830269,12.843231,1.3722137
-4.2866729,11.846474,8.9330798
-20.208371,-17.06965,8.782101
-19.541721,12.772458,1.8521241
-19.503826,7.4702086,2.9464173
25.591606,16.548448,1.1603907
21.698653,10.436978,9.3494847
24.887348,-9.8681572,2.6501689
19.42076,19.87039,9.5062255
-11.64051,11.806837,4.1171394
13.19802,2.6590849,8.874095
22.152754,-11.673937,1.5968956
23.598269,4.1880624,3.3778465
10.247987,-20.122522,8.768044
-23.150076,-18.381652,8.9836237
21.778632,-19.420113,2.8213158
25.719474,-7.3479061,2.4136574
-22.349943,15.318047,1.7995969
-17.505497,-21.101658,1.2529774
-12.97322,-18.017534,8.0012174
-3.3874445,2.6959026,7.8251445
10.674348,-18.505909,4.8794191
5.5180029,12.657505,2.0443255
21.184391,-6.5685231,8.9216518
-14.252785,20.548701,2.567591
14.238987,-23.622777,1.0488783
18.026422,8.2108373,6.287745
-8.2765387,-21.878566,0.992516
-22.120256,9.0778692,1.1707169
6.3625704,20.836434,2.0205362
-7.9892955,-14.007643,8.4070188
-4.2903306,24.514986,2.9798626
-19.078555,-20.843046,2.0286799
3.6662614,23.56572,1.4060499
10.538687,-22.891187,1.4133447
-18.231208,3.9738957,1.0000602
-14.044223,24.203975,5.291831
21.653154,-0.58101092,3.1619944
23.96529,20.448223,4.0153287
-2.0205242,-14.000972,3.0818578
-9.3873904,-14.024786,9.4743241
-20.228852,-16.656257,1.7644976
23.289662,-22.6274,0.90165683
-14.333633,24.992308,2.2406805
7.6930418,14.124016,9.2120466
-12.772726,-22.950903,1.8991047
-21.237462,14.160809,0.86940704
-16.025123,-3.9043815,1.6737349
17.889078,15.30387,9.1394988
-21.994422,-10.379653,1.1109405
-7.5343115,-22.259744,2.2451053
-23.375805,-23.824636,3.331487
13.914918,-24.409096,0.84888952
-15.947778,-14.289968,3.0981318
-9.6327014,-22.285559,1.4439031
24.852237,17.76248,3.0993471
-7.9267727,23.897828,2.7050989
1.1151966,21.985849,11.211378
-23.490557,-7.5971992,2.5094792
12.669118,19.3598,9.7558695
22.788009,-15.088287,6.9699658
25.896387,-8.8434951,2.188972
8.9110783,10.702896,9.7686687
-19.590746,19.741325,4.3796129
-10.471926,23.909199,1.8901757
21.205312,22.175828,2.264926
-23.256109,-8.3669334,1.9239753
-23.345806,15.382135,6.250318
-23.178121,-14.853598,2.5131297
-14.499924,-8.372452,7.7698039
-21.243256,10.640858,0.7924958
-18.823476,22.25794,1.905086
-4.6260328,-0.19472596,1.9041169
-2.8150228,3.5028498,6.0825528
-7.7773598,-16.54201,3.3252995
4.4730939,-20.822971,4.4886395
-23.214187,-12.391159,8.2499498
-23.786522,-18.701286,1.6066744
20.987684,18.615507,1.6272942
25.464086,10.385478,0.96953628
24.30067,18.404156,1.1289805
25.849471,-9.4546253,7.8193833
6.5884767,-17.917419,3.6165343
5.9232126,4.0744162,7.1556534
10.647374,-16.423407,3.428096
11.474704,11.737001,6.5448267
0.93641795,-9.8979087,10.617871
16.767317,10.41793,1.2017073
3.0668855,16.569428,8.3415697
24.439885,1.6081761,1.5997267
-22.269876,9.8786711,1.2759554
-14.052877,-5.826389,3.0076909
-15.222819,22.687344,1.6259491
6.288531,-18.118676,2.9641236
-23.328547,-22.001971,1.8586741
-19.233776,-12.165928,2.5108817
2.3700294,-1.8415907,10.71928
-13.794133,-21.55534,2.8296442
-12.21954,-21.872557,5.0976206
-0.77577137,23.083811,1.4455329
-16.501585,21.580796,0.92459091
-6.9312564,-2.8440804,11.134096
-14.712986,20.37238,0.8678491
-15.973418,-20.37339,1.0249524
5.5884153,20.252752,1.3352176
-7.5855345,10.267628,7.1905344
-19.853118,9.9520222,5.5334425
-23.208341,1.0165109,7.3665246
4.0415137,22.438109,0.94478224
25.50312,3.8600798,1.2365357
-19.781617,-8.7835243,7.3996568
26.323324,-0.15192841,1.043626
13.857121,-11.776044,3.0490725
-20.759976,-20.158469,1.5796076
20.163867,-20.946663,2.1037942
4.513252,-22.147008,1.0158109
-15.807895,-18.22318,1.2450451
-10.71363,-23.586901,1.0058492
-20.006655,19.31893,1.2961881
18.497864,22.126932,1.577807
-12.557376,23.49511,1.604694
19.982679,-21.892041,4.6149059
-16.210608,23.57652,1.6667854
-17.926108,-14.663611,5.7706077
-9.1663419,21.873867,2.8047146
21.728935,-23.616129,0.82012651
-17.656541,-6.5167048,1.7435469
25.543899,13.628954,2.1632444
-8.4049529,-21.31806,2.0134246
16.82676,20.393451,1.3095798
24.799586,-2.150518,1.1189965
24.112345,-22.037683,2.5704502
-16.355489,-19.670907,1.5251254
16.778703,-5.6437169,8.4992639
-4.9955069,-19.707874,2.1592351
-21.333227,21.259177,1.1890324
-23.482167,-19.855125,1.7561273
26.052254,0.17843106,0.98922452
23.71733,22.847309,2.2318485
19.467011,1.3455367,2.8537149
19.06437,25.39129,3.4407979
-22.394127,-3.5553479,2.4292348
-12.291172,-20.11219,1.7484084
22.524453,-22.850946,1.3614093
-15.713128,23.941599,1.2466408
-8.9732714,1.3518631,5.6451795
10.536112,21.172501,2.2233535
-19.142248,8.7773385,1.5375336
21.795081,11.470311,1.5999775
-3.3976203,-19.915981,5.2530171
2.6661914,1.6102273,8.8962313
-20.730038,-18.76482,8.432429
-6.5267192,20.335244,1.1397009
-15.857168,-13.533148,2.0962887
-24.461682,-17.386877,1.1048216
21.481777,-15.73748,3.5084822
0.55315932,-17.637707,2.2986297
1.6341377,-14.532572,2.209461
18.290213,-13.880844,2.2144869
10.476783,18.283448,7.2596321
-23.836917,26.123658,2.6638251
3.8126367,-17.112581,1.9635468
-6.3166645,-16.112843,5.4409378
20.462454,5.4092179,3.2931592
-4.1633205,24.388317,2.830601
15.437275,-9.1921144,8.7598998
-20.463345,12.131048,4.3921313
11.973483,18.215936,2.9091968
-4.611062,24.429193,2.276868
1.87876,17.594502,8.2808247
-16.005798,18.990094,1.8629267
5.7585532,15.525354,7.3096519
25.888735,9.5912999,3.2871018
-16.510661,23.455622,5.7645838
2.80428,-6.2673397,7.3202096
14.912287,-22.064218,2.2897175
-13.495595,13.408337,10.978279
1.2608909,16.239007,6.0873393
-21.763781,-10.10122,3.492701
-2.0669987,-23.353542,2.2350106
24.448698,17.208211,1.8475146
-4.7490745,-21.095688,1.1871084
-15.722636,-18.233772,3.2239568
3.034006,-15.311776,3.551851
9.429974,21.142612,1.1445931
1.7008145,15.437076,3.2919874
-3.4969416,-18.715351,8.7613439
24.709809,-20.27488,2.1669211
-7.5944527,-4.5835425,2.2715439
19.909301,-17.135117,2.2521681
-23.74445,-22.178812,0.96357632
-18.665208,20.378431,1.90738
24.387769,-9.4953342,2.4878477
-14.506627,-14.624905,1.3493764
-9.6730114,21.791711,2.5624346
-20.259543,-15.089404,1.1177809
11.905266,-14.812083,9.0047255
14.958193,23.380701,2.6741787
13.597764,-6.7011994,10.88871
-16.524013,18.047198,8.3023254
-24.366587,-13.836535,1.0766301
-8.4250444,-2.9322652,2.6690006
13.453393,23.832696,8.1604036
20.061731,-15.136329,8.5485224
-22.78536,-16.117327,1.7009082
-21.688386,7.3241242,1.6220054
25.141747,9.1825814,1.6324229
11.878976,-4.8252764,8.4149021
-13.742389,22.629326,1.5988386
-4.4712746,-11.517112,2.3315083
-1.3661574,1.3713689,7.9611477
16.778086,-17.219404,1.604122
23.272634,18.344452,1.7929202
-22.672004,16.218253,6.564202
1.5534332,-20.47905,2.3963486
17.233978,4.3618618,3.6460818
25.116905,-8.6316377,9.772515
-16.332237,-20.270745,5.6742722
6.7073376,18.288822,1.3889816
-22.683194,-20.86924,1.3412097
6.7226431,12.743608,3.9489048
-10.216489,8.2674204,8.2424384
-20.475839,-6.7563728,5.2184944
12.215402,-17.840809,3.59199
14.834989,14.711362,6.7623625
11.982309,20.098402,1.2826711
7.708875,-21.461805,1.6569348
0.39290908,22.743427,1.4094896
-20.214388,-10.743637,2.319534
-14.208283,12.974536,3.018556
3.6426829,2.1308123,4.9884465
25.591542,13.205813,1.4820148
-21.129713,-23.187114,8.6109482
-5.5308444,-19.982973,1.766165
-16.637083,12.625337,1.9260737
25.827618,7.6847425,1.3690087
9.6952192,-6.3238467,5.8869919
6.2824633,15.202277,8.2980333
18.483535,7.3633419,4.8930428
-8.9704394,-21.569798,1.8247599
1.4951332,-21.856451,1.5531816
2.3122996,20.348138,2.9530636
9.9700461,16.132117,1.1978802
-14.415947,-22.889911,1.5774466
-1.9401477,-10.514764,8.8888607
6.9678303,15.364471,7.8906046
-22.014997,1.7544695,2.747497
-18.499934,20.641636,3.5712402
-18.0982,18.595862,5.3727356
7.8743636,-21.908044,1.476576
22.964903,-12.56835,1.3422169
-16.041896,-21.764506,3.3201957
-13.74775,-22.787844,3.064053
-2.2363051,-20.948342,2.7017142
-21.849364,-5.7834436,2.9164517
-7.2554741,-21.473852,2.692578
18.730672,-22.651452,1.979037
-22.864727,3.5667044,1.5956973
25.713864,10.90976,3.7413976
25.741716,14.994026,2.6932619
-20.85331,22.726702,2.759589
13.114139,-21.891158,2.1684802
-9.9565152,-19.80951,2.6756037
-18.400302,17.8617,1.6024723
-22.901663,-22.205875,1.6512214
-20.809644,18.453024,1.707318
-20.1782,21.518245,2.5036376
10.806732,16.088896,1.7431343
20.802487,-14.190956,2.9451069
1.3310058,17.553375,2.1443823
1.3034305,0.23721005,8.2838375
15.070941,-19.846945,5.8630023
-23.135107,17.103487,3.7575011
1.1409883,22.815219,1.2896876
7.2140471,-23.381164,1.8642219
7.8806652,-23.374282,1.5551273
22.80896,6.8194907,2.5018511
-5.1339484,-20.395357,1.642784
19.931322,-15.033495,9.0723419
-10.521533,22.377036,1.6100924
-22.002035,-9.753306,3.5816031
-19.422777,-16.899689,1.7850217
-21.168824,-17.042106,11.803393
2.9494371,-18.490109,8.343269
-17.910525,-21.196044,3.6405628
-10.020054,17.465412,1.4748287
17.467288,-13.717463,2.736321
-6.6003161,19.6682,7.9717868
-5.1376574,24.385525,6.3957208
13.743986,8.6102762,8.5389119
-5.4139584,-10.600095,9.1519164
21.124414,6.6306201,2.9853784
18.156686,-18.153071,3.4124906
-14.500452,24.245555,2.8007821
20.158485,-6.9356183,10.344899
14.430232,-17.91233,2.5280611
15.722042,-23.710536,2.7992956
-23.139,-23.304036,4.1407346
-7.9422792,16.429835,6.0906404
22.121758,-11.654754,3.9840017
-23.260977,-20.958523,3.7621453
17.832002,-12.5745,2.7177517
2.5693856,-3.967978,3.0553934
-19.825175,-22.842561,1.0948073
-24.128857,-15.986665,3.0792181
0.61958492,14.676869,6.9254156
4.0976636,16.76519,5.385683
24.290839,20.451558,5.5751548
-1.8871422,21.559982,3.1102283
18.236029,14.785766,8.0682608
-16.694765,-17.7471,5.1770762
12.284548,18.073889,2.9626844
10.164328,-12.972987,4.1984616
8.2071812,23.573023,1.3257309
10.741708,20.365667,3.2882861
-1.8522974,-3.3223156,7.4579197
23.566997,19.9017,1.8901655
-19.09697,-2.027126,2.4585506
-15.104774,24.181148,3.4466774
2.8113928,-24.238489,2.9034931
-14.839559,19.14677,2.1915553
-18.72392,-20.480537,11.05636
-15.40266,-18.266119,3.9446927
11.905578,23.784982,3.0106767
-16.239942,2.8226004,3.105694
24.575925,-3.1173336,8.1990383
-21.99955,6.3652329,1.9074521
15.985395,-21.30339,3.4524202
-23.179225,10.813488,2.731287
14.27154,5.993548,4.4226788
1.6855401,-22.127845,9.4329206
20.704882,16.32674,5.8695827
-22.304356,-18.683485,8.5996304
14.578945,14.578266,2.8196811
23.833216,-5.4309258,1.5160127
7.514755,-21.722298,2.2079539
-15.900054,7.45989,7.9349798
-25.048308,-6.2512766,6.4782424
-18.928487,-2.1772536,2.3216602
-21.024018,-6.2789468,1.2329615
