xs,ys,Es
17.626662,4.3859558,2.5227382
-12.176575,19.294299,8.6087441
21.096914,19.130979,1.5813983
-1.5136022,-13.18002,9.4140489
-19.354524,-23.342685,1.7915912
-14.273646,17.137822,2.5845165
-8.4491938,15.948344,7.6006202
-17.282079,13.319477,3.2531105
12.927421,18.320023,8.7236938
18.194701,18.940048,1.9953576
-2.0971435,-21.67865,9.930158
-21.402335,7.4109626,9.3156258
26.075789,0.61343691,1.7119186
1.0393325,-16.286385,1.2428888
23.443012,-21.123694,2.8589115
-6.1984631,-18.092228,3.1986458
13.189924,-16.888748,4.3465039
4.3684698,4.6522917,6.8209781
9.9845003,14.340164,5.6414131
12.840536,-19.599878,3.1679123
26.158336,-12.391631,4.0196465
5.4960619,-19.428286,3.6388638
-0.15031437,-21.169523,2.7446714
-8.6647568,22.650322,5.3472936
-9.8777443,-22.872419,3.4624015
-21.486336,8.3246687,2.8494623
13.407676,-17.678928,8.6284691
19.568993,10.277564,5.1763529
-14.45526,-10.6347,1.5224411
-22.747531,15.870804,1.2589048
-20.511314,19.019729,1.6834528
-21.917868,7.5413207,3.5096146
-20.59293,15.34931,1.2495152
23.637856,1.249558,1.2822736
-22.175768,6.910122,8.099113
-21.889838,-17.257456,8.9404224
9.7050378,18.932073,5.146299
-22.909286,10.082646,6.9207327
8.0220762,17.865846,0.82707018
24.084688,-20.592636,2.1213875
24.111295,1.5810831,3.3448354
20.650336,16.264103,8.1723888
24.971615,16.100435,1.4130426
4.9486703,15.442892,8.8350958
-13.517514,21.876546,1.9914152
-2.6654664,9.3177368,8.7694322
24.668364,17.981268,3.0062707
23.221927,-19.359208,10.230893
7.2562772,5.8185168,2.8289585
-16.890965,13.290323,8.9588925
-9.471972,4.3871426,6.7346016
-21.693125,24.231078,3.0339195
-21.131045,-21.755495,4.9384309
12.497228,19.015219,9.0986705
20.791096,-3.8942386,1.8941036
20.984246,13.279657,2.3130771
23.995034,-21.313561,1.1530508
-2.2651974,-21.942823,3.3905444
-19.557769,-21.510509,1.5718686
15.702979,-17.217958,2.5651169
-20.018488,18.340077,2.4375019
-19.643597,9.2330372,9.4312118
-16.971196,-23.412731,2.3491289
26.697675,-4.7969488,2.8676246
3.6215851,-22.497048,4.0998322
2.9632014,23.878199,2.4184992
22.083188,7.1241352,4.9179647
1.3884282,-14.742763,8.0122307
19.002186,22.488815,4.283846
-18.718443,-9.6964513,8.4609771
7.271425,-18.155434,8.5569497
-21.41778,1.5943589,1.3099315
-13.444213,-16.635397,8.4953383
23.490638,16.140771,0.88330924
-22.496606,21.503873,1.6068974
-22.443204,-24.846184,4.274243
5.6139115,20.550931,4.8537032
20.005828,19.86784,1.3625676
-0.098669923,7.4550613,10.024508
-22.981092,-22.212783,2.5232274
-6.8401064,-8.2459652,9.7262746
10.903019,2.9912197,9.3724941
-17.164062,-25.06225,2.8398666
-15.611225,20.055753,6.5241465
-6.220355,0.63821638,2.2485438
-23.428841,21.571393,4.8400781
-22.442729,14.505189,1.737014
-3.0667424,-17.742593,1.3797538
-22.473314,21.550138,1.8660635
-0.97527542,22.236719,1.5828179
15.112831,23.876361,2.717709
12.69354,22.41574,6.2651838
-9.2036755,-22.647713,3.044311
-18.294751,-6.1490078,8.5153591
12.452303,-18.42241,1.404504
15.359986,-17.076188,3.6853008
22.425773,-8.4714695,1.2275666
-20.295157,15.480765,9.3388294
23.65088,11.144416,1.3050023
4.321542,18.460754,2.2171946
-23.049966,18.475049,1.6939796
11.214295,-17.633421,9.1453488
21.067207,22.653891,8.7753202
-9.9037592,3.5487925,8.7819693
-9.2532232,21.69159,2.1127572
-19.981645,20.893225,2.8772621
10.811975,-17.363642,7.8112144
-22.966453,-10.136499,2.2224807
-16.57942,22.628904,4.4567522
19.927407,18.682745,1.3207906
-24.182605,-22.414048,3.5422387
-21.078083,-24.545109,3.243645
5.3985973,23.254733,2.3427094
21.288199,13.769212,3.1559082
0.0088951998,-23.05001,1.3498597
5.1981274,20.812152,3.9261687
-1.4575518,-19.813905,2.1659104
5.6574932,-20.355919,3.5419744
-22.537783,-1.3425738,2.9610891
20.286105,-13.104855,2.7784871
-5.8837421,14.142411,3.0390857
-17.48254,20.575055,4.2295406
16.230141,10.917504,5.1240753
6.0200637,1.5354299,9.3952697
1.653043,1.6224091,8.1765207
1.5608324,9.2949284,8.1082266
-19.020376,24.077308,5.1343411
-16.5068,9.0839675,10.828207
-21.949387,-22.985598,4.7898768
7.918986,23.105494,1.4785863
-9.9162916,17.078592,4.1443604
25.408238,-6.9625001,4.0803096
-0.083173194,-21.846692,2.1047997
-19.76386,-17.884184,2.520269
-20.743633,13.81644,5.1006401
13.532664,-23.313322,5.2510779
-19.048343,-22.189406,2.5080346
-21.603904,-22.122822,2.334963
20.826072,-19.399895,1.8305634
-11.48509,21.568092,1.3823894
-23.543406,-17.877954,1.3953124
12.949552,17.363418,2.5223078
12.805326,23.740024,4.0486251
-3.9790536,-5.1770481,8.676456
24.544152,3.7452257,1.5401373
5.4358781,4.6016603,5.9563656
3.6145981,-3.998205,8.2618245
-9.0139672,-1.7481606,2.2333934
9.8099905,10.518804,8.0628528
-7.0291575,-9.4288189,8.1660439
15.85661,8.1759047,0.56223787
-15.821865,5.3649836,11.291793
-6.6118368,-6.0276109,6.8973424
10.365561,1.0947729,2.3293
4.7565472,5.5400728,11.462967
10.711108,1.1047859,3.180548
5.2138845,-15.870009,2.8260787
8.7566013,-2.4200349,6.8469645
5.8930898,10.817845,5.0798502
9.7717869,9.2512335,9.8142435
1.6948033,-4.5481471,2.9961703
-12.132369,9.4747307,8.4905197
-5.8676177,2.36007,8.0434126
6.4735733,-10.19667,7.993494
5.0215053,6.2704194,8.6780221
14.519347,-6.1623315,5.4000098
-0.077441998,3.4151362,8.1433383
1.4518754,0.70647941,1.6510454
-15.583399,-14.435066,3.1701296
-1.8041498,12.839949,10.853321
8.7661398,0.83016679,4.8050967
21.000001,-19.375,1.9382323
3.5000001,0.62499997,1.6521972
24.5,-0.37499999,1.8928492
2.5346244,-21.452907,6.2081369
14.5,17.319702,3.4947845
16.180077,11.354497,4.2089718
-19.335531,-21.131341,3.4479536
8.7381044,-12.428039,11.374944
10.961639,-11.07402,11.49146
-12.5,23.625001,1.5245758
-13.21039,0.82634393,2.7182796
5.5330849,17.936025,2.7660558
-11.5,-17.875,1.4786272
25.242483,-12.375,2.0958361
13.5,-8.3749999,2.0612955
-22,-9.3749997,2.1845627
-18.434546,0.60041277,4.2242169
25.199635,21.474161,3.1702397
2.5654396,-17.284512,10.170706
-5.2504803,20.365725,2.446258
-17,14.900212,1.9404865
-6.4064402,17.583268,11.804582
-12.308808,-15.080441,9.4937648
3.3847138,19.174832,6.3726959
-11.278208,-6.0871199,4.9666608
21.674233,15.840383,6.3608446
26.499999,12.625,2.1756273
6.2241817,-21.66851,3.2263416
6.4999997,13.625,1.4790979
-14.000001,8.1250001,1.8227284
-10.256488,-15.668322,3.4085524
-10,-19.375001,1.3939292
25.814868,-1.0544113,1.3900243
-0.81198065,-8.1910754,3.5263753
-0.66651655,18.372016,7.3916137
-8.187142,1.359829,8.6789611
19.263347,6.6249999,2.2484611
24.500001,-14.875,1.6418115
10.185786,-6.2214391,10.385835
11.5,-15.375,1.8449304
21.999999,-12.375,1.3927998
-16.548894,-19.652736,3.3521291
-18,-18.375,2.06706
14.5,-19.875,1.281028
-11,4.125,1.7601567
-25.5,-16.375,2.1424465
15.990739,-4.8750001,1.9593885
-3.214917,-10.123315,6.6843221
-13,24.392316,2.2509327
20.499999,-15.375,1.5134305
25.805647,-6.6641613,3.5713782
-1.5000001,17.373633,2.1913583
18.286756,-2.3749999,2.8444025
11.5,-0.37499998,1.5795405
-18.058043,-11.033646,11.677487
-11.802833,20.124999,3.2309458
15.732645,-6.0595829,3.4384538
-4.6410913,3.0852083,10.600823
-2.010559,14.336573,8.9336973
2.8500575,-0.17448983,8.327532
24.744884,-16.709046,2.0935034
3.2881681,-10.71981,8.4192506
-23.634588,7.6856741,1.1916679
21.321471,21.342911,2.4428832
-4.7303105,-1.4793791,2.8087439
-22.380797,-23.034862,2.1483272
22.350081,-1.5927923,1.7578627
-1.0949683,24.137132,1.5169645
-8.2694459,-0.53045377,8.0931008
-18.793341,-16.610618,6.3478172
-0.8053346,-25.04913,1.8236941
25.061952,-8.9364785,2.2493403
1.6656088,-24.574699,1.9350872
12.157836,-10.157157,1.7767728
4.7385656,9.9389949,5.807476
-20.12331,22.810059,2.3087211
-19.265253,-19.696225,1.4783476
24.433691,8.577279,7.7144954
-23.570496,-5.3901337,1.9058419
-10.795043,-0.42513515,9.2531325
-17.14001,16.628491,11.01204
17.718011,7.0213602,9.6769206
-14.845769,-25.290809,1.9639038
15.270001,-0.43254177,4.571334
0.30444517,17.244489,9.6339299
22.496245,-0.21948198,4.5949872
-3.1798296,-1.3909736,10.065498
21.984901,-14.702754,6.3216446
-21.127014,13.879121,3.2751271
-20.411592,2.4026039,7.2358718
7.6057194,19.70548,11.991614
-17.947228,-6.0722671,9.2729336
10.597941,-1.7606886,9.2287561
25.031094,-12.631408,6.1991588
0.62068062,-10.516412,8.9599649
8.8941825,-13.998503,10.624382
7.2098126,6.1431186,11.262695
12.782303,-6.798508,9.9671272
17.84,-10.148791,8.8852321
4.3497386,-18.652973,7.1288569
-19.080852,-23.35515,7.5008492
-16.032044,-20.58875,8.256835
-3.2528683,-9.0220609,3.014988
1.0532036,8.3798828,4.1862198
9.6302155,5.0941326,11.099983
-22.851012,-21.004733,2.4640018
22.657956,1.6225706,2.1503519
-16.887859,18.258028,3.6747316
-8.8516792,-7.8864823,6.152447
3.1264162,-3.6405784,3.1780115
19.555693,-6.2176627,2.0646681
4.5886727,-22.495889,1.4467072
4.573068,7.6687302,9.3347763
24.214233,-23.794091,4.6878582
22.697631,17.517804,3.5359177
-9.0862022,9.1745355,3.1409616
1.9474022,-15.828148,9.9835846
9.6219745,-3.7140958,5.4296682
-7.9392111,17.304254,2.7473435
11.258328,3.1136421,5.2005387
24.583018,3.1791648,1.7300819
-8.4291373,-24.218741,2.2115183
0.43568467,-14.845987,10.435463
2.5982453,0.12256608,8.6673575
10.175958,-12.767334,4.5629011
-4.972601,-10.827848,3.2211731
-7.5412623,5.6816829,8.1107529
5.5287967,-15.468723,6.7454004
7.0899781,-9.3397254,8.3686847
7.6867807,-12.706993,8.3021514
5.1524734,-16.422668,11.972382
2.2273564,-14.630016,3.466088
25.006885,5.0627952,3.4834066
-3.3488479,2.3232579,9.4266143
20.787607,-0.045011758,2.473071
14.887201,-11.368862,8.4165502
-21.338828,25.500304,1.4497711
-17.720162,-11.951254,2.7072693
-18.417729,1.1030478,1.9398879
6.8981668,5.9253598,11.358947
17.401018,-22.990764,2.2040655
6.710498,-15.434047,8.8755675
23.143241,8.0439001,2.1557814
-16.599997,8.2575554,2.3505628
-14.403107,-15.044862,9.6109527
21.807791,-23.069261,1.5232086
-6.642344,-2.6847868,9.8311289
8.7152923,-22.885775,2.4146101
-17.810822,-7.4802546,11.854206
-0.58529192,-17.265226,5.7259744
19.47,22.473074,2.2515521
11.034587,22.183232,1.7633211
22.98833,-17.069227,2.4174281
-10.35253,-13.626985,8.4470098
-20.23791,12.204241,2.2181366
-11.969425,-5.8061289,3.7921367
-0.38530642,10.734565,4.2146137
-14.572518,-16.16618,4.2488777
3.3547115,10.989676,11.953102
-20.346133,-23.245744,1.5275193
-5.0128663,-22.158808,1.886057
-12.026621,17.651584,2.7528765
21.944435,17.47662,2.1763298
-16.523749,-20.648395,1.5621987
15.305738,-5.5647203,3.4101512
24.360161,-18.283657,1.8956095
-8.7945316,1.1060197,8.9179577
-19.921143,-4.9469631,2.4926014
22.940397,17.019588,2.2690491
7.7928526,-6.363922,7.6202288
18.80952,0.2210161,5.8417396
-10.104506,3.5807416,8.2636863
17.707478,-9.175259,8.3483699
5.0880485,-13.586185,9.7344493
-16.629111,-4.0604436,6.825407
-9.2157144,5.2439377,11.116483
-7.8631332,-1.3423508,9.8248392
-4.1276349,-18.393639,6.7572666
-1.4997698,-21.413265,8.9021758
-2.7480772,-11.217949,7.1163946
-7.7087232,-1.0873487,10.622297
18.382663,-22.235242,1.9722612
-9.5912828,-2.6448499,11.940482
-2.8456964,-19.85922,8.8794015
-21.443245,16.323794,2.2092294
1.1961986,20.668721,2.2017538
-4.9642208,-16.436361,8.504577
-5.4626235,-5.4201577,9.2260209
18.365028,-19.255078,3.2466924
1.467807,-14.391162,9.3058051
-24.072893,-0.23010193,1.8374291
-7.3979798,-17.35524,8.7718635
14.789292,17.884525,2.9544136
6.1774338,9.112537,8.9942468
-0.98146702,-6.2620975,9.076056
-0.30366845,-17.175646,9.3249764
17.572788,-20.930145,1.5540094
-7.7205342,-5.5712601,4.3335864
4.7297706,4.9668323,8.6605867
-4.6083073,6.2723706,3.6666235
11.931905,-2.8421067,10.404099
2.8971073,-13.374742,6.2180101
8.047066,23.611871,2.2836
-4.764821,-17.102986,7.0106643
2.4337681,16.761898,7.1371358
13.733842,12.843712,8.3791074
-18.365204,-9.1740354,7.1436975
15.024646,18.993983,2.7679443
9.7303547,-5.2088643,5.1399667
-10.79314,0.98356657,8.9480377
12.521494,-4.2231338,10.049142
-7.2803468,-15.133707,7.5971568
-22.029225,7.4273235,1.3982879
-10.243018,-19.186234,6.8652773
19.214573,-2.0344734,6.3658133
-5.4102505,9.0530279,7.2675361
-23.067856,9.4299108,1.0068308
1.8130865,-19.820068,2.1922625
12.615736,2.6967446,8.7243044
23.502769,19.228755,1.881385
-6.7225098,-5.5973789,9.9477194
-2.2203223,-12.48311,9.723458
-7.8959794,-19.438449,2.1448519
-4.8523959,1.7586471,1.2713543
-20.762607,-20.926478,1.9213293
-19.487843,5.253269,4.3143127
20.18632,5.9258906,2.2509578
-22.547679,6.4427543,1.2335887
-18.052195,-14.526019,3.0142263
6.3886801,1.3638448,3.723065
18.029295,-12.782248,9.3678367
-7.4679522,6.171726,8.5597126
-11.139058,23.731559,1.5363868
7.7845042,-3.3309215,7.0312995
-1.258217,5.7344839,11.105368
6.0663077,6.2992624,8.8715429
-6.3630574,-23.661137,2.5045679
-5.7506841,5.8629076,4.3495352
-9.9083535,-2.4157438,9.4697179
22.189874,7.506228,2.4069064
-7.4118001,-13.97037,9.0941853
-12.927598,3.7789075,11.677507
22.095894,14.241839,3.2515401
23.391903,15.029928,1.4353642
3.3192098,-13.19261,4.1444034
23.230651,9.297818,1.9571238
1.4254243,19.064844,1.1221553
25.411779,11.46526,2.277519
-6.8513598,-1.3066708,3.1470845
16.473399,-18.082068,2.9563767
4.9345195,14.286491,2.665058
7.4431171,23.231397,2.0859683
-18.06699,-13.935745,1.3376525
-5.2983852,2.2021578,8.4514809
-10.488336,22.402522,1.5551637
-8.7374838,7.3426251,8.0141372
-14.039471,-0.36007066,8.5452848
-18.957533,1.6253218,4.6715163
9.7948864,-20.097868,1.6462323
-0.67352932,18.713071,2.6431115
-0.34129933,-17.648201,8.6788971
-3.4547381,17.282502,6.3208217
-2.3865081,17.425134,7.9613746
4.9119098,15.250088,3.251737
14.736202,10.604611,7.8107076
-23.537677,-0.39911914,1.5504097
10.946714,-20.436568,1.8593944
9.0193275,7.5255888,6.5815548
23.066673,17.004385,2.3244418
10.934584,-1.2338936,4.5991147
-17.098376,-2.8645746,2.6535902
1.1106256,14.023889,8.051574
-14.281578,-22.57607,1.6401485
8.004812,-8.6665116,6.1104669
